6.000000000000000000e+01,2.100000029802322388e+02,1.200000000000000094e-01
6.000000000000000000e+01,1.350000007450580597e+02,8.000000000000000167e-02
1.600000000000000000e+02,1.350000007450580597e+02,2.099999999999999922e-01
1.100000000000000000e+02,2.100000029802322388e+02,2.299999999999999822e-01
2.600000000000000000e+02,1.850000044703483582e+02,4.700000000000000289e-01
1.100000000000000000e+02,3.500000000000000000e+01,4.000000000000000083e-02
1.100000000000000000e+02,8.500000037252902985e+01,9.000000000000001055e-02
1.600000000000000000e+02,8.500000037252902985e+01,1.300000000000000044e-01
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
2.100000000000000000e+02,6.000000018626451492e+01,1.200000000000000094e-01
2.100000000000000000e+02,6.000000018626451492e+01,1.200000000000000094e-01
2.100000000000000000e+02,2.100000029802322388e+02,4.300000000000000488e-01
1.100000000000000000e+02,1.100000022351741791e+02,1.200000000000000094e-01
1.100000000000000000e+02,8.500000037252902985e+01,9.000000000000001055e-02
1.600000000000000000e+02,2.350000014901161194e+02,3.700000000000000511e-01
6.000000000000000000e+01,2.350000014901161194e+02,1.399999999999999856e-01
2.600000000000000000e+02,6.000000018626451492e+01,1.499999999999999944e-01
2.600000000000000000e+02,1.100000022351741791e+02,2.800000000000000266e-01
2.600000000000000000e+02,1.600000059604644775e+02,4.100000000000000311e-01
2.600000000000000000e+02,2.600000000000000000e+02,6.600000000000000311e-01
2.600000000000000000e+02,8.500000037252902985e+01,2.200000000000000011e-01
1.600000000000000000e+02,3.500000000000000000e+01,5.000000000000000278e-02
2.600000000000000000e+02,2.100000029802322388e+02,5.400000000000000355e-01
1.600000000000000000e+02,1.350000007450580597e+02,2.099999999999999922e-01
2.100000000000000000e+02,6.000000018626451492e+01,1.200000000000000094e-01
6.000000000000000000e+01,1.850000044703483582e+02,1.100000000000000006e-01
2.600000000000000000e+02,1.350000007450580597e+02,3.400000000000000244e-01
1.100000000000000000e+02,8.500000037252902985e+01,9.000000000000001055e-02
2.600000000000000000e+02,1.850000044703483582e+02,4.700000000000000289e-01
1.600000000000000000e+02,3.500000000000000000e+01,5.000000000000000278e-02
1.100000000000000000e+02,1.350000007450580597e+02,1.499999999999999944e-01
1.100000000000000000e+02,1.850000044703483582e+02,1.999999999999999833e-01
1.600000000000000000e+02,1.350000007450580597e+02,2.099999999999999922e-01
2.100000000000000000e+02,1.600000059604644775e+02,3.300000000000000155e-01
2.600000000000000000e+02,2.100000029802322388e+02,5.400000000000000355e-01
6.000000000000000000e+01,2.100000029802322388e+02,1.200000000000000094e-01
2.600000000000000000e+02,2.350000014901161194e+02,5.999999999999999778e-01
2.600000000000000000e+02,1.850000044703483582e+02,4.700000000000000289e-01
2.600000000000000000e+02,6.000000018626451492e+01,1.499999999999999944e-01
1.100000000000000000e+02,1.350000007450580597e+02,1.499999999999999944e-01
1.100000000000000000e+02,1.600000059604644775e+02,1.699999999999999845e-01
2.600000000000000000e+02,2.350000014901161194e+02,5.999999999999999778e-01
1.600000000000000000e+02,2.600000000000000000e+02,4.100000000000000311e-01
2.100000000000000000e+02,2.100000029802322388e+02,4.300000000000000488e-01
2.600000000000000000e+02,2.350000014901161194e+02,5.999999999999999778e-01
1.600000000000000000e+02,6.000000018626451492e+01,9.000000000000001055e-02
2.600000000000000000e+02,1.350000007450580597e+02,3.400000000000000244e-01
1.600000000000000000e+02,6.000000018626451492e+01,9.000000000000001055e-02
6.000000000000000000e+01,1.600000059604644775e+02,9.000000000000001055e-02
2.600000000000000000e+02,1.350000007450580597e+02,3.400000000000000244e-01
1.100000000000000000e+02,1.600000059604644775e+02,1.699999999999999845e-01
1.600000000000000000e+02,3.500000000000000000e+01,5.000000000000000278e-02
2.100000000000000000e+02,1.100000022351741791e+02,2.299999999999999822e-01
1.100000000000000000e+02,1.850000044703483582e+02,1.999999999999999833e-01
1.600000000000000000e+02,1.100000022351741791e+02,1.699999999999999845e-01
1.600000000000000000e+02,1.100000022351741791e+02,1.699999999999999845e-01
1.100000000000000000e+02,2.350000014901161194e+02,2.500000000000000000e-01
6.000000000000000000e+01,1.350000007450580597e+02,8.000000000000000167e-02
2.600000000000000000e+02,3.500000000000000000e+01,9.000000000000001055e-02
1.100000000000000000e+02,2.350000014901161194e+02,2.500000000000000000e-01
2.100000000000000000e+02,6.000000018626451492e+01,1.200000000000000094e-01
1.100000000000000000e+02,1.850000044703483582e+02,1.999999999999999833e-01
1.600000000000000000e+02,3.500000000000000000e+01,5.000000000000000278e-02
1.600000000000000000e+02,2.350000014901161194e+02,3.700000000000000511e-01
1.600000000000000000e+02,1.600000059604644775e+02,2.500000000000000000e-01
2.600000000000000000e+02,1.850000044703483582e+02,4.700000000000000289e-01
1.600000000000000000e+02,1.100000022351741791e+02,1.699999999999999845e-01
6.000000000000000000e+01,1.350000007450580597e+02,8.000000000000000167e-02
1.600000000000000000e+02,3.500000000000000000e+01,5.000000000000000278e-02
6.000000000000000000e+01,8.500000037252902985e+01,5.000000000000000278e-02
6.000000000000000000e+01,1.100000022351741791e+02,5.999999999999999778e-02
1.600000000000000000e+02,6.000000018626451492e+01,9.000000000000001055e-02
1.600000000000000000e+02,1.350000007450580597e+02,2.099999999999999922e-01
1.100000000000000000e+02,2.350000014901161194e+02,2.500000000000000000e-01
6.000000000000000000e+01,1.850000044703483582e+02,1.100000000000000006e-01
2.600000000000000000e+02,1.350000007450580597e+02,3.400000000000000244e-01
1.600000000000000000e+02,1.350000007450580597e+02,2.099999999999999922e-01
1.600000000000000000e+02,1.350000007450580597e+02,2.099999999999999922e-01
1.600000000000000000e+02,6.000000018626451492e+01,9.000000000000001055e-02
1.100000000000000000e+02,3.500000000000000000e+01,4.000000000000000083e-02
1.100000000000000000e+02,1.600000059604644775e+02,1.699999999999999845e-01
1.600000000000000000e+02,6.000000018626451492e+01,9.000000000000001055e-02
6.000000000000000000e+01,3.500000000000000000e+01,2.000000000000000042e-02
2.600000000000000000e+02,8.500000037252902985e+01,2.200000000000000011e-01
2.600000000000000000e+02,1.600000059604644775e+02,4.100000000000000311e-01
6.000000000000000000e+01,1.350000007450580597e+02,8.000000000000000167e-02
1.100000000000000000e+02,2.100000029802322388e+02,2.299999999999999822e-01
1.100000000000000000e+02,8.500000037252902985e+01,9.000000000000001055e-02
2.600000000000000000e+02,1.100000022351741791e+02,2.800000000000000266e-01
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
1.600000000000000000e+02,1.350000007450580597e+02,2.099999999999999922e-01
6.000000000000000000e+01,2.100000029802322388e+02,1.200000000000000094e-01
1.100000000000000000e+02,1.850000044703483582e+02,1.999999999999999833e-01
2.600000000000000000e+02,8.500000037252902985e+01,2.200000000000000011e-01
2.100000000000000000e+02,1.600000059604644775e+02,3.300000000000000155e-01
6.000000000000000000e+01,3.500000000000000000e+01,2.000000000000000042e-02
1.100000000000000000e+02,6.000000018626451492e+01,5.999999999999999778e-02
1.100000000000000000e+02,1.350000007450580597e+02,1.499999999999999944e-01
6.000000000000000000e+01,3.500000000000000000e+01,2.000000000000000042e-02
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
1.600000000000000000e+02,1.350000007450580597e+02,2.099999999999999922e-01
2.600000000000000000e+02,2.600000000000000000e+02,6.600000000000000311e-01
2.600000000000000000e+02,3.500000000000000000e+01,9.000000000000001055e-02
2.600000000000000000e+02,2.100000029802322388e+02,5.400000000000000355e-01
6.000000000000000000e+01,2.350000014901161194e+02,1.399999999999999856e-01
6.000000000000000000e+01,1.100000022351741791e+02,5.999999999999999778e-02
1.100000000000000000e+02,1.850000044703483582e+02,1.999999999999999833e-01
2.600000000000000000e+02,1.100000022351741791e+02,2.800000000000000266e-01
2.100000000000000000e+02,2.100000029802322388e+02,4.300000000000000488e-01
1.600000000000000000e+02,2.350000014901161194e+02,3.700000000000000511e-01
6.000000000000000000e+01,1.850000044703483582e+02,1.100000000000000006e-01
2.100000000000000000e+02,1.600000059604644775e+02,3.300000000000000155e-01
1.100000000000000000e+02,3.500000000000000000e+01,4.000000000000000083e-02
6.000000000000000000e+01,2.350000014901161194e+02,1.399999999999999856e-01
6.000000000000000000e+01,1.850000044703483582e+02,1.100000000000000006e-01
6.000000000000000000e+01,2.100000029802322388e+02,1.200000000000000094e-01
6.000000000000000000e+01,1.350000007450580597e+02,8.000000000000000167e-02
2.100000000000000000e+02,2.100000029802322388e+02,4.300000000000000488e-01
1.600000000000000000e+02,3.500000000000000000e+01,5.000000000000000278e-02
6.000000000000000000e+01,6.000000018626451492e+01,4.000000000000000083e-02
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
2.100000000000000000e+02,2.600000000000000000e+02,5.400000000000000355e-01
6.000000000000000000e+01,1.350000007450580597e+02,8.000000000000000167e-02
2.600000000000000000e+02,8.500000037252902985e+01,2.200000000000000011e-01
1.100000000000000000e+02,2.100000029802322388e+02,2.299999999999999822e-01
2.100000000000000000e+02,2.600000000000000000e+02,5.400000000000000355e-01
1.100000000000000000e+02,1.600000059604644775e+02,1.699999999999999845e-01
1.100000000000000000e+02,2.100000029802322388e+02,2.299999999999999822e-01
2.600000000000000000e+02,1.100000022351741791e+02,2.800000000000000266e-01
2.600000000000000000e+02,2.100000029802322388e+02,5.400000000000000355e-01
1.600000000000000000e+02,8.500000037252902985e+01,1.300000000000000044e-01
1.100000000000000000e+02,2.100000029802322388e+02,2.299999999999999822e-01
2.100000000000000000e+02,6.000000018626451492e+01,1.200000000000000094e-01
2.600000000000000000e+02,8.500000037252902985e+01,2.200000000000000011e-01
1.600000000000000000e+02,6.000000018626451492e+01,9.000000000000001055e-02
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
1.600000000000000000e+02,1.350000007450580597e+02,2.099999999999999922e-01
2.600000000000000000e+02,2.100000029802322388e+02,5.400000000000000355e-01
6.000000000000000000e+01,1.600000059604644775e+02,9.000000000000001055e-02
6.000000000000000000e+01,8.500000037252902985e+01,5.000000000000000278e-02
1.100000000000000000e+02,2.600000000000000000e+02,2.800000000000000266e-01
6.000000000000000000e+01,8.500000037252902985e+01,5.000000000000000278e-02
6.000000000000000000e+01,3.500000000000000000e+01,2.000000000000000042e-02
1.100000000000000000e+02,2.100000029802322388e+02,2.299999999999999822e-01
2.600000000000000000e+02,2.100000029802322388e+02,5.400000000000000355e-01
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
1.600000000000000000e+02,1.350000007450580597e+02,2.099999999999999922e-01
1.100000000000000000e+02,2.350000014901161194e+02,2.500000000000000000e-01
6.000000000000000000e+01,2.600000000000000000e+02,1.499999999999999944e-01
2.600000000000000000e+02,1.350000007450580597e+02,3.400000000000000244e-01
1.600000000000000000e+02,1.600000059604644775e+02,2.500000000000000000e-01
6.000000000000000000e+01,3.500000000000000000e+01,2.000000000000000042e-02
1.100000000000000000e+02,1.850000044703483582e+02,1.999999999999999833e-01
2.100000000000000000e+02,1.600000059604644775e+02,3.300000000000000155e-01
6.000000000000000000e+01,2.350000014901161194e+02,1.399999999999999856e-01
1.100000000000000000e+02,8.500000037252902985e+01,9.000000000000001055e-02
2.600000000000000000e+02,8.500000037252902985e+01,2.200000000000000011e-01
2.600000000000000000e+02,6.000000018626451492e+01,1.499999999999999944e-01
1.100000000000000000e+02,2.350000014901161194e+02,2.500000000000000000e-01
1.100000000000000000e+02,2.100000029802322388e+02,2.299999999999999822e-01
2.100000000000000000e+02,2.100000029802322388e+02,4.300000000000000488e-01
6.000000000000000000e+01,2.100000029802322388e+02,1.200000000000000094e-01
1.600000000000000000e+02,3.500000000000000000e+01,5.000000000000000278e-02
2.600000000000000000e+02,8.500000037252902985e+01,2.200000000000000011e-01
6.000000000000000000e+01,1.850000044703483582e+02,1.100000000000000006e-01
1.100000000000000000e+02,1.350000007450580597e+02,1.499999999999999944e-01
2.100000000000000000e+02,6.000000018626451492e+01,1.200000000000000094e-01
2.600000000000000000e+02,1.350000007450580597e+02,3.400000000000000244e-01
1.600000000000000000e+02,1.350000007450580597e+02,2.099999999999999922e-01
2.600000000000000000e+02,6.000000018626451492e+01,1.499999999999999944e-01
1.600000000000000000e+02,8.500000037252902985e+01,1.300000000000000044e-01
2.100000000000000000e+02,2.600000000000000000e+02,5.400000000000000355e-01
1.600000000000000000e+02,1.350000007450580597e+02,2.099999999999999922e-01
1.100000000000000000e+02,2.350000014901161194e+02,2.500000000000000000e-01
1.100000000000000000e+02,8.500000037252902985e+01,9.000000000000001055e-02
2.600000000000000000e+02,1.600000059604644775e+02,4.100000000000000311e-01
1.100000000000000000e+02,2.350000014901161194e+02,2.500000000000000000e-01
1.600000000000000000e+02,1.100000022351741791e+02,1.699999999999999845e-01
2.100000000000000000e+02,1.600000059604644775e+02,3.300000000000000155e-01
2.100000000000000000e+02,2.600000000000000000e+02,5.400000000000000355e-01
1.600000000000000000e+02,1.600000059604644775e+02,2.500000000000000000e-01
1.600000000000000000e+02,1.100000022351741791e+02,1.699999999999999845e-01
2.600000000000000000e+02,2.600000000000000000e+02,6.600000000000000311e-01
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
1.600000000000000000e+02,3.500000000000000000e+01,5.000000000000000278e-02
2.600000000000000000e+02,2.600000000000000000e+02,6.600000000000000311e-01
1.100000000000000000e+02,6.000000018626451492e+01,5.999999999999999778e-02
2.100000000000000000e+02,1.100000022351741791e+02,2.299999999999999822e-01
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
2.100000000000000000e+02,1.600000059604644775e+02,3.300000000000000155e-01
1.600000000000000000e+02,2.350000014901161194e+02,3.700000000000000511e-01
6.000000000000000000e+01,2.600000000000000000e+02,1.499999999999999944e-01
1.100000000000000000e+02,1.100000022351741791e+02,1.200000000000000094e-01
1.100000000000000000e+02,6.000000018626451492e+01,5.999999999999999778e-02
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
2.100000000000000000e+02,6.000000018626451492e+01,1.200000000000000094e-01
1.600000000000000000e+02,6.000000018626451492e+01,9.000000000000001055e-02
2.600000000000000000e+02,1.100000022351741791e+02,2.800000000000000266e-01
2.100000000000000000e+02,1.600000059604644775e+02,3.300000000000000155e-01
1.600000000000000000e+02,1.350000007450580597e+02,2.099999999999999922e-01
1.100000000000000000e+02,1.850000044703483582e+02,1.999999999999999833e-01
6.000000000000000000e+01,1.600000059604644775e+02,9.000000000000001055e-02
2.100000000000000000e+02,6.000000018626451492e+01,1.200000000000000094e-01
2.600000000000000000e+02,1.600000059604644775e+02,4.100000000000000311e-01
6.000000000000000000e+01,1.350000007450580597e+02,8.000000000000000167e-02
1.600000000000000000e+02,1.100000022351741791e+02,1.699999999999999845e-01
1.100000000000000000e+02,3.500000000000000000e+01,4.000000000000000083e-02
1.600000000000000000e+02,3.500000000000000000e+01,5.000000000000000278e-02
6.000000000000000000e+01,1.100000022351741791e+02,5.999999999999999778e-02
1.600000000000000000e+02,2.350000014901161194e+02,3.700000000000000511e-01
6.000000000000000000e+01,2.350000014901161194e+02,1.399999999999999856e-01
2.600000000000000000e+02,2.100000029802322388e+02,5.400000000000000355e-01
2.100000000000000000e+02,1.100000022351741791e+02,2.299999999999999822e-01
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
1.100000000000000000e+02,1.350000007450580597e+02,1.499999999999999944e-01
6.000000000000000000e+01,1.850000044703483582e+02,1.100000000000000006e-01
6.000000000000000000e+01,1.350000007450580597e+02,8.000000000000000167e-02
1.100000000000000000e+02,2.100000029802322388e+02,2.299999999999999822e-01
1.600000000000000000e+02,1.100000022351741791e+02,1.699999999999999845e-01
2.100000000000000000e+02,6.000000018626451492e+01,1.200000000000000094e-01
1.600000000000000000e+02,8.500000037252902985e+01,1.300000000000000044e-01
1.600000000000000000e+02,1.350000007450580597e+02,2.099999999999999922e-01
1.100000000000000000e+02,1.850000044703483582e+02,1.999999999999999833e-01
6.000000000000000000e+01,6.000000018626451492e+01,4.000000000000000083e-02
6.000000000000000000e+01,1.100000022351741791e+02,5.999999999999999778e-02
1.100000000000000000e+02,1.350000007450580597e+02,1.499999999999999944e-01
2.600000000000000000e+02,1.100000022351741791e+02,2.800000000000000266e-01
2.100000000000000000e+02,2.600000000000000000e+02,5.400000000000000355e-01
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
2.100000000000000000e+02,2.600000000000000000e+02,5.400000000000000355e-01
6.000000000000000000e+01,6.000000018626451492e+01,4.000000000000000083e-02
1.100000000000000000e+02,1.850000044703483582e+02,1.999999999999999833e-01
6.000000000000000000e+01,2.350000014901161194e+02,1.399999999999999856e-01
2.600000000000000000e+02,3.500000000000000000e+01,9.000000000000001055e-02
6.000000000000000000e+01,1.350000007450580597e+02,8.000000000000000167e-02
2.100000000000000000e+02,1.100000022351741791e+02,2.299999999999999822e-01
6.000000000000000000e+01,2.100000029802322388e+02,1.200000000000000094e-01
6.000000000000000000e+01,1.350000007450580597e+02,8.000000000000000167e-02
1.600000000000000000e+02,8.500000037252902985e+01,1.300000000000000044e-01
6.000000000000000000e+01,2.600000000000000000e+02,1.499999999999999944e-01
1.600000000000000000e+02,2.600000000000000000e+02,4.100000000000000311e-01
1.100000000000000000e+02,1.350000007450580597e+02,1.499999999999999944e-01
6.000000000000000000e+01,2.600000000000000000e+02,1.499999999999999944e-01
2.600000000000000000e+02,8.500000037252902985e+01,2.200000000000000011e-01
6.000000000000000000e+01,1.850000044703483582e+02,1.100000000000000006e-01
1.100000000000000000e+02,1.100000022351741791e+02,1.200000000000000094e-01
2.100000000000000000e+02,2.100000029802322388e+02,4.300000000000000488e-01
1.100000000000000000e+02,2.350000014901161194e+02,2.500000000000000000e-01
6.000000000000000000e+01,1.350000007450580597e+02,8.000000000000000167e-02
1.600000000000000000e+02,3.500000000000000000e+01,5.000000000000000278e-02
1.100000000000000000e+02,3.500000000000000000e+01,4.000000000000000083e-02
1.600000000000000000e+02,8.500000037252902985e+01,1.300000000000000044e-01
6.000000000000000000e+01,1.350000007450580597e+02,8.000000000000000167e-02
1.600000000000000000e+02,2.600000000000000000e+02,4.100000000000000311e-01
2.600000000000000000e+02,1.350000007450580597e+02,3.400000000000000244e-01
1.100000000000000000e+02,8.500000037252902985e+01,9.000000000000001055e-02
1.600000000000000000e+02,8.500000037252902985e+01,1.300000000000000044e-01
1.100000000000000000e+02,2.100000029802322388e+02,2.299999999999999822e-01
2.600000000000000000e+02,2.600000000000000000e+02,6.600000000000000311e-01
6.000000000000000000e+01,8.500000037252902985e+01,5.000000000000000278e-02
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
2.600000000000000000e+02,6.000000018626451492e+01,1.499999999999999944e-01
1.100000000000000000e+02,1.350000007450580597e+02,1.499999999999999944e-01
6.000000000000000000e+01,2.600000000000000000e+02,1.499999999999999944e-01
6.000000000000000000e+01,2.600000000000000000e+02,1.499999999999999944e-01
1.100000000000000000e+02,2.350000014901161194e+02,2.500000000000000000e-01
2.100000000000000000e+02,1.100000022351741791e+02,2.299999999999999822e-01
2.600000000000000000e+02,3.500000000000000000e+01,9.000000000000001055e-02
1.100000000000000000e+02,1.350000007450580597e+02,1.499999999999999944e-01
2.600000000000000000e+02,2.350000014901161194e+02,5.999999999999999778e-01
2.100000000000000000e+02,1.600000059604644775e+02,3.300000000000000155e-01
1.600000000000000000e+02,8.500000037252902985e+01,1.300000000000000044e-01
6.000000000000000000e+01,6.000000018626451492e+01,4.000000000000000083e-02
6.000000000000000000e+01,1.100000022351741791e+02,5.999999999999999778e-02
1.600000000000000000e+02,2.600000000000000000e+02,4.100000000000000311e-01
2.600000000000000000e+02,2.350000014901161194e+02,5.999999999999999778e-01
1.100000000000000000e+02,2.600000000000000000e+02,2.800000000000000266e-01
6.000000000000000000e+01,2.350000014901161194e+02,1.399999999999999856e-01
6.000000000000000000e+01,2.600000000000000000e+02,1.499999999999999944e-01
2.600000000000000000e+02,2.600000000000000000e+02,6.600000000000000311e-01
6.000000000000000000e+01,8.500000037252902985e+01,5.000000000000000278e-02
1.100000000000000000e+02,8.500000037252902985e+01,9.000000000000001055e-02
6.000000000000000000e+01,8.500000037252902985e+01,5.000000000000000278e-02
1.100000000000000000e+02,2.350000014901161194e+02,2.500000000000000000e-01
2.600000000000000000e+02,1.850000044703483582e+02,4.700000000000000289e-01
1.100000000000000000e+02,8.500000037252902985e+01,9.000000000000001055e-02
1.600000000000000000e+02,2.350000014901161194e+02,3.700000000000000511e-01
6.000000000000000000e+01,2.600000000000000000e+02,1.499999999999999944e-01
6.000000000000000000e+01,3.500000000000000000e+01,2.000000000000000042e-02
6.000000000000000000e+01,8.500000037252902985e+01,5.000000000000000278e-02
2.100000000000000000e+02,1.100000022351741791e+02,2.299999999999999822e-01
1.600000000000000000e+02,1.350000007450580597e+02,2.099999999999999922e-01
2.600000000000000000e+02,1.850000044703483582e+02,4.700000000000000289e-01
1.600000000000000000e+02,2.100000029802322388e+02,3.300000000000000155e-01
1.600000000000000000e+02,2.350000014901161194e+02,3.700000000000000511e-01
2.100000000000000000e+02,2.600000000000000000e+02,5.400000000000000355e-01
1.600000000000000000e+02,2.350000014901161194e+02,3.700000000000000511e-01
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
2.600000000000000000e+02,2.350000014901161194e+02,5.999999999999999778e-01
2.600000000000000000e+02,2.350000014901161194e+02,5.999999999999999778e-01
6.000000000000000000e+01,1.350000007450580597e+02,8.000000000000000167e-02
1.100000000000000000e+02,1.600000059604644775e+02,1.699999999999999845e-01
6.000000000000000000e+01,2.600000000000000000e+02,1.499999999999999944e-01
1.100000000000000000e+02,6.000000018626451492e+01,5.999999999999999778e-02
1.600000000000000000e+02,2.600000000000000000e+02,4.100000000000000311e-01
6.000000000000000000e+01,8.500000037252902985e+01,5.000000000000000278e-02
6.000000000000000000e+01,2.600000000000000000e+02,1.499999999999999944e-01
6.000000000000000000e+01,3.500000000000000000e+01,2.000000000000000042e-02
2.600000000000000000e+02,3.500000000000000000e+01,9.000000000000001055e-02
6.000000000000000000e+01,1.600000059604644775e+02,9.000000000000001055e-02
1.600000000000000000e+02,3.500000000000000000e+01,5.000000000000000278e-02
1.100000000000000000e+02,8.500000037252902985e+01,9.000000000000001055e-02
2.600000000000000000e+02,6.000000018626451492e+01,1.499999999999999944e-01
1.600000000000000000e+02,6.000000018626451492e+01,9.000000000000001055e-02
1.100000000000000000e+02,1.850000044703483582e+02,1.999999999999999833e-01
6.000000000000000000e+01,2.350000014901161194e+02,1.399999999999999856e-01
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
1.100000000000000000e+02,1.600000059604644775e+02,1.699999999999999845e-01
6.000000000000000000e+01,8.500000037252902985e+01,5.000000000000000278e-02
2.600000000000000000e+02,2.100000029802322388e+02,5.400000000000000355e-01
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
1.100000000000000000e+02,1.600000059604644775e+02,1.699999999999999845e-01
2.600000000000000000e+02,6.000000018626451492e+01,1.499999999999999944e-01
1.600000000000000000e+02,8.500000037252902985e+01,1.300000000000000044e-01
1.100000000000000000e+02,1.100000022351741791e+02,1.200000000000000094e-01
6.000000000000000000e+01,8.500000037252902985e+01,5.000000000000000278e-02
1.600000000000000000e+02,2.350000014901161194e+02,3.700000000000000511e-01
1.600000000000000000e+02,3.500000000000000000e+01,5.000000000000000278e-02
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
1.600000000000000000e+02,1.350000007450580597e+02,2.099999999999999922e-01
6.000000000000000000e+01,1.350000007450580597e+02,8.000000000000000167e-02
6.000000000000000000e+01,1.850000044703483582e+02,1.100000000000000006e-01
6.000000000000000000e+01,6.000000018626451492e+01,4.000000000000000083e-02
6.000000000000000000e+01,1.100000022351741791e+02,5.999999999999999778e-02
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
2.100000000000000000e+02,6.000000018626451492e+01,1.200000000000000094e-01
2.600000000000000000e+02,6.000000018626451492e+01,1.499999999999999944e-01
1.100000000000000000e+02,2.100000029802322388e+02,2.299999999999999822e-01
2.600000000000000000e+02,2.350000014901161194e+02,5.999999999999999778e-01
1.100000000000000000e+02,2.100000029802322388e+02,2.299999999999999822e-01
1.600000000000000000e+02,1.350000007450580597e+02,2.099999999999999922e-01
6.000000000000000000e+01,1.350000007450580597e+02,8.000000000000000167e-02
1.600000000000000000e+02,6.000000018626451492e+01,9.000000000000001055e-02
1.600000000000000000e+02,6.000000018626451492e+01,9.000000000000001055e-02
1.100000000000000000e+02,3.500000000000000000e+01,4.000000000000000083e-02
1.100000000000000000e+02,3.500000000000000000e+01,4.000000000000000083e-02
2.600000000000000000e+02,2.100000029802322388e+02,5.400000000000000355e-01
2.600000000000000000e+02,1.350000007450580597e+02,3.400000000000000244e-01
6.000000000000000000e+01,2.600000000000000000e+02,1.499999999999999944e-01
2.100000000000000000e+02,2.100000029802322388e+02,4.300000000000000488e-01
2.600000000000000000e+02,2.100000029802322388e+02,5.400000000000000355e-01
6.000000000000000000e+01,3.500000000000000000e+01,2.000000000000000042e-02
2.100000000000000000e+02,2.100000029802322388e+02,4.300000000000000488e-01
6.000000000000000000e+01,1.350000007450580597e+02,8.000000000000000167e-02
6.000000000000000000e+01,8.500000037252902985e+01,5.000000000000000278e-02
2.600000000000000000e+02,2.600000000000000000e+02,6.600000000000000311e-01
1.100000000000000000e+02,2.600000000000000000e+02,2.800000000000000266e-01
2.600000000000000000e+02,3.500000000000000000e+01,9.000000000000001055e-02
1.600000000000000000e+02,1.100000022351741791e+02,1.699999999999999845e-01
2.100000000000000000e+02,2.100000029802322388e+02,4.300000000000000488e-01
2.100000000000000000e+02,2.600000000000000000e+02,5.400000000000000355e-01
2.600000000000000000e+02,1.100000022351741791e+02,2.800000000000000266e-01
2.100000000000000000e+02,6.000000018626451492e+01,1.200000000000000094e-01
1.600000000000000000e+02,6.000000018626451492e+01,9.000000000000001055e-02
2.100000000000000000e+02,2.100000029802322388e+02,4.300000000000000488e-01
1.100000000000000000e+02,1.850000044703483582e+02,1.999999999999999833e-01
6.000000000000000000e+01,2.350000014901161194e+02,1.399999999999999856e-01
6.000000000000000000e+01,6.000000018626451492e+01,4.000000000000000083e-02
2.100000000000000000e+02,1.100000022351741791e+02,2.299999999999999822e-01
1.100000000000000000e+02,3.500000000000000000e+01,4.000000000000000083e-02
1.100000000000000000e+02,8.500000037252902985e+01,9.000000000000001055e-02
6.000000000000000000e+01,6.000000018626451492e+01,4.000000000000000083e-02
1.600000000000000000e+02,1.350000007450580597e+02,2.099999999999999922e-01
2.100000000000000000e+02,1.600000059604644775e+02,3.300000000000000155e-01
6.000000000000000000e+01,8.500000037252902985e+01,5.000000000000000278e-02
1.100000000000000000e+02,3.500000000000000000e+01,4.000000000000000083e-02
1.100000000000000000e+02,2.350000014901161194e+02,2.500000000000000000e-01
1.600000000000000000e+02,1.100000022351741791e+02,1.699999999999999845e-01
6.000000000000000000e+01,8.500000037252902985e+01,5.000000000000000278e-02
1.100000000000000000e+02,2.600000000000000000e+02,2.800000000000000266e-01
1.100000000000000000e+02,8.500000037252902985e+01,9.000000000000001055e-02
2.100000000000000000e+02,2.600000000000000000e+02,5.400000000000000355e-01
1.600000000000000000e+02,1.850000044703483582e+02,2.900000000000000355e-01
1.100000000000000000e+02,2.100000029802322388e+02,2.299999999999999822e-01
6.000000000000000000e+01,2.100000029802322388e+02,1.200000000000000094e-01
